__creatures/mtg/orc/orc_berserker__
__creatures/mtg/orc/orc_general__
__creatures/mtg/orc/orc_rogue__
__creatures/mtg/orc/orc_shaman__
__creatures/mtg/orc/orc_warrior__
__creatures/mtg/orc/orc_wizard__
Pitiless Horde
Warbringer
Screamreach Brawler
Ironclaw Orcs
Brassclaw Orcs
Orcish Conscripts
Orcish Farmer
Orcish Librarian
Orcish Lumberjack
Orcish Mechanics
Orcish Settlers
Orcish Squatters
Orcish Veteran
Guild Thief
Tymora's Invoker
Vaultbreaker
Orcish Spy
Ire Shaman
Shaman of the Great Hunt
Mardu Warshrieker
Ambuscade Shaman
Wild-Magic Sorcerer
Orcish Bloodpainter
Bellowing Saddlebrute
Vengeful Warchief
Mardu Roughrider
Half-Orc, Half-
Armory Veteran
Brutal Hordechief
Orc General
Orcish Artillery
Merciless Executioner
Battle Brawler
Gruesome Scourger
Alesha's Vanguard
Orcish Cannoneers
Orcish Captain
Orcish Hellraiser
Orcish Vandal
Thrasher Brute
Krumar Bond-Kin
Blood-Chin Fanatic
Unyielding Krumar
Frenzied Saddlebrute
Feywild Caretaker
Elemental Expressionist
Prismari Pledgemage
